Package	Version	scope	Priority	Built	Repository	RemoteUrl	RemoteRef	RemoteSha	description_sha256	in_analysis_libpaths	in_renv_lock
FNN	1.1.4.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:22 UTC; windows	CRAN				bb91bbbb74b158e8b50a08d06d16d6652d6463277aa01b4f42aae5eebb9d114c	1	1
Formula	1.2-6	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:54:00 UTC; windows	CRAN				4b4447c399df8fc3eda84883f931544c0ae4aad549bb7422024ffba4906a1aac	1	1
GenomicRanges	1.64.0	baseline_or_R_runtime		R 4.6.0; ; 2026-04-29 15:12:33 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/GenomicRanges	RELEASE_3_23	ac531f1ce56cc9119075d1c6862c68ad33f98536	102207bbafe1f9c7ddc8ff563cf89e5cb3ad03b1888c5167338d0d7c740f9850	1	1
GetoptLong	1.1.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:10:17 UTC; windows	CRAN				4a37460cad3952f4885fc45acd3c37ed04fffc68b1727bb1505f26374b1ea2c5	1	1
GlobalOptions	0.1.4	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:49 UTC; windows	CRAN				99b82eac59bb344888e0be9b48eb01b6aa18e0c0ceae8ee4047da49c75d16f4e	1	1
IRanges	2.46.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 11:31:00 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/IRanges	RELEASE_3_23	db589cc82f235a7be2d5f2bc6971af1fa2fd03b5	b1795acee01896c852ab78794a062c5d261585e02e86d0f3363dfb3487c5c97e	1	1
KernSmooth	2.23-26	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:40 UTC; windows	CRAN				6df244f6c45378f1ccca8e86e141645799e482934dff3032eb92a0c58f1003ca	1	1
MASS	7.3-65	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:25 UTC; windows	CRAN				7242cea9aa6945fb011241b3f7a463b9b85fbcfadaa5b5621deb688ae03d3333	1	1
MCMCprecision	0.4.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:13:14 UTC; windows	CRAN				672b9457baf036cdd51880a5d5035c639280d2eb49efa0294ff5c60c9a259b11	1	1
Matrix	1.7-5	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:58 UTC; windows	CRAN				b360b822f0baf252c1b065c79769d0de512971b843ede1979ba5305b8fbb494c	1	1
MatrixGenerics	1.24.0	baseline_or_R_runtime		R 4.6.0; ; 2026-04-29 11:26:40 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/MatrixGenerics	RELEASE_3_23	df689091cb9c520a1a0dd205daca647a23bc415b	d3a53e41e106b6937269a0cd964cdc1edefdf4386be3580c10538bf68320aa3d	1	1
MatrixModels	0.5-4	cellchat_overlay		R 4.6.1; ; 2026-09-09 02:20:47 UTC; windows	CRAN				a9e1d3aace66115cc977f23a78b9cc01e29d399e415a93b8e1ba515ef6d2db4f	1	1
NMF	0.28	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 03:10:05 UTC; windows	CRAN				333797a8364a2ebddedb5587570f3106231408213e7dd69a394584c39364e70d	1	1
QuickJSR	1.11.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:57:27 UTC; windows	CRAN				6c9e849b4dfcf1d615dfe360ce6c2aecc0c7af766ca7b4e36d28cf0a13310b93	1	1
R6	2.6.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:01 UTC; windows	CRAN				7ddd96cd003f2aa4ce49762555687667f920ad8462508f300ba78fb6b5474a58	1	1
RANN	2.6.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:56:07 UTC; windows	CRAN				ac6bff18723ef6b03bc3562c70f23dd21b7216c1b559e022f88ee6c52ff19351	1	1
RColorBrewer	1.1-3	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:07 UTC; windows	CRAN				c3fcedf3dd21e12f5bd9125e635c6419a45a16402bba5478423b3f6a88aa86bb	1	1
ROCR	1.0-12	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:56:44 UTC; windows	CRAN				7d3e1a0bbce832883613ea7a3516b2a21168ddeb7674e2af6b18822174f35078	1	1
RSpectra	0.16-2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:22:20 UTC; windows	CRAN				ced0c678e0fc66aa75560a0813144f86b2df8f229496da6397e3e6cb8b0dfef9	1	1
Rcpp	1.1.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:07 UTC; windows	CRAN				bedf65604df85c18dcde74245e2e8411c8cacb6e6e30bd214d1e8b6444cdfaf0	1	1
RcppAnnoy	0.0.23	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:59:56 UTC; windows	CRAN				aebd44be2cb595640a56a5ec365eec4ceb378608ecd4b39f549b6e57ac70de2f	1	1
RcppArmadillo	15.6.0-1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:59 UTC; windows	CRAN				2b025259cb9f87da0d9b80f8b97dcab087260be5a613e6fd98939d0245cb5b35	1	1
RcppEigen	0.3.4.0.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:58 UTC; windows	CRAN				13989573b0fe620e5d7c07e96e35bfb28164cf3e931079ca12de7df6b292e305	1	1
RcppHNSW	0.7.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:00:03 UTC; windows	CRAN				62d1907a1f3a93cb7f7a695555764ba60142053451ea252f378addd422195268	1	1
RcppML	0.3.7.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:58:09 UTC; windows	CRAN				6b0d433049680e87f64d8108920c8421bcff1c577248d11c5f4216515c7d1f4b	1	1
RcppParallel	6.2.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:53 UTC; windows	CRAN				e24f51e2c7bee512ddbcde153220ef19e04b672da084ae30750a40828293f5a3	1	1
RcppProgress	0.4.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:41 UTC; windows	CRAN				cd120c7c17484f8d940f423cb2c6ddf95e4858a171094a0de8815ee93f557477	1	1
RcppTOML	0.2.3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:56:36 UTC; windows	CRAN				4e700244ec3a58a0d9de838001d273e2ed6ef3484548323dbe7bd85192295894	1	1
Rdpack	2.6.6	cellchat_overlay		R 4.6.1; ; 2026-09-09 01:55:55 UTC; windows	CRAN				c96ad165d05b9b6ea75ee54f745819bc2a27ed2127dea71f6fa7dd4d214ea461	1	1
Rtsne	0.17	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:00:00 UTC; windows	CRAN				8578c931e5b44ef18c87e330a3362725c58f7f84e6e27efc13c9ce7e7f865094	1	1
S4Arrays	1.12.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 11:28:31 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/S4Arrays	RELEASE_3_23	b1246fd0b81ac137623ee1c0d6587a59e8ad1073	ee3a17f6074633c94d0590c9b2f0745a3e31e912402684b73d1aea4a17425622	1	1
S4Vectors	0.50.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-20 20:13:31 UTC; windows	Bioconductor 3.23	https://github.com/bioc/S4Vectors	RELEASE_3_23	9bd354f3a5b9fd19f549b472e24518328aa2abf3	23fafba5105bf1c955366b9d1ce68e0b48dba3e56e7bc270ca5e4dd8aafc06d6	1	1
S7	0.2.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				d3a5dee080ebb5d7f818338f8ea5fdc30881942a47005ac48182a4573e6bd58e	1	1
ScaledMatrix	1.20.0	baseline_or_R_runtime		R 4.6.0; ; 2026-04-29 13:53:54 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/ScaledMatrix	RELEASE_3_23	94df0ea72694e0403c34536ec15ffb459d70662f	6f3f3b4149f62a1a7eec3aeb0e672147d8ca96fe57993e939b7449c62e7b7fcf	1	1
Seqinfo	1.2.0	baseline_or_R_runtime		R 4.6.0; ; 2026-05-04 08:56:19 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/Seqinfo	RELEASE_3_23	345dd61b77c8ff7e90ecc587d7b32c4d7189f690	c6a5736ece714a46e44c943ddb0528181f495600752447478afde68b899ed379	1	1
Seurat	5.5.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 04:15:51 UTC; windows	CRAN				75b5b58c897f26afd6d13c19efeaea9f8ca3254578c944f8066f309fa1445923	1	1
SeuratObject	5.4.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:24:14 UTC; windows	CRAN				b97e9659d23578625143dc10768965375febb05d44530d87b33536daa61767fe	1	1
SingleCellExperiment	1.34.0	baseline_or_R_runtime		R 4.6.0; ; 2026-04-29 15:26:55 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/SingleCellExperiment	RELEASE_3_23	f92b7823acc328c8b65259d38ada6ce401bd80cb	e85e668d7d17bd9886dc8be6f59965f301f85d270bc319851a88c721ca67b041	1	1
SparseArray	1.12.2	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-01 20:55:46 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/SparseArray	RELEASE_3_23	dd96584c2f1284fe00041e392b5bed5749b4e42d	195d67dac22ab605265f57e2f919310840fc05d24205c284987655ea35ad66f2	1	1
SparseM	1.84-2	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:03 UTC; windows	CRAN				ea56745c79fd33d8c5eba68b0921b90356a32c24bab852a312e2181ec54dcd1e	1	1
StanHeaders	2.39.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 02:23:03 UTC; windows	CRAN				bf52be2d57e4f12552f7c4c0775924c6f72e65adaac79eb4ae4f7befb679100b	1	1
SummarizedExperiment	1.42.0	baseline_or_R_runtime		R 4.6.0; ; 2026-04-29 11:30:24 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/SummarizedExperiment	RELEASE_3_23	38d319f79612b5bc873e609cb909f9165345f2b1	fda952b0869068dcd89a8d126f022b4b9a1de17ee40d61064c7d831f8dcc1d42	1	1
WriteXLS	6.8.0	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:50:21 UTC; windows	CRAN				249ebb35865492e4f2abd83ce39d80c1445cc4d91aac56aa52cb3d44d20feeb6	1	1
XVector	0.52.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 10:56:17 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/XVector	RELEASE_3_23	fa5f5a6296e984f5cb90b52bff781e710d999111	5b5ed9f87548be56b48cae78869dcb5765ed30f0ed453ae53fa61b4739459632	1	1
abind	1.4-8	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:46:37 UTC; windows	CRAN				23913c13b59903d1332c21a20ad5f0fdb66fb83e8af158c27b6a51b6d6a407f6	1	1
askpass	1.2.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:57 UTC; windows	CRAN				75ad462800dfd68723da8dc0ff1b2db80655494dc8e7cd42dcdfa13d9068065a	1	1
assorthead	1.6.3	baseline_or_R_runtime		R 4.6.0; ; 2026-05-25 11:54:42 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/assorthead	RELEASE_3_23	9ee2dd8e2852145d3755b4bebc002b1328bb02e0	9164993db8761f3ca7299421cdaa62f1c611b864f8b2419647d6afd6cb26d3a6	1	1
backports	1.5.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:10 UTC; windows	CRAN				9c339cc85b32c234e42d752c3218a41960bd67837b08af26c214739144482545	1	1
base	4.6.1	baseline_or_R_runtime	base	R 4.6.1; ; 2026-06-24 08:20:51 UTC; windows					fc4bcce46e7480230685ca9673463483c21cc7d81494db39165623da39c4ee4d	1	0
base64enc	0.1-6	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:07 UTC; windows	CRAN				cba356a7a36237b26c2ea988c14aaa42f3dbb870e08541ebcd8b5778a61e9ff3	1	1
beachmat	2.28.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-01 09:36:42 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/beachmat	RELEASE_3_23	a5ec637c732e3ce1e978036e67f5030253503624	0acaa3f2509a30b20f76c098aadd3a1343e89056a6ef98e96d8fc56a86b26918	1	1
beeswarm	0.4.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:52 UTC; windows	CRAN				d5e89cc9d4a3dacf626ea9b4757fd66bf47a1485b100da48e96c618441025f41	1	1
bitops	1.1-0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:54 UTC; windows	CRAN				d11782bbc7d945aab4937e6a838608e30cdb29c77231606e678c32db0fe15d3f	1	1
bluster	1.22.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 17:58:04 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/bluster	RELEASE_3_23	c564e528da63e928b8a22e01bf80c148ce8042a3	72176e7c706c9a00b413cbbd5e08b29424ad053a17e962802f15c36d34626ba5	1	1
boot	1.3-32	baseline_or_R_runtime	recommended	R 4.6.1; ; 2026-06-24 08:32:04 UTC; windows	CRAN				0334b07a9e7abc809e2a796c8c6c60c7310266e921e0e715ee4e1bcee9b119ec	1	1
broom	1.0.13	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:11:56 UTC; windows	CRAN				7a21fff3f737ad391ecedcf9382c9ac5e2faa263ebf3f93024720fa9adfebe03	1	1
bslib	0.12.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:40:27 UTC; windows	CRAN				1336ae39df63efba119b65b1cffc9977a307b10a648e72668349c0030447bd75	1	1
caTools	1.18.4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:41 UTC; windows	CRAN				885edd3fea148fa5f77ce12af7ef7c84faa091c64e87227a118e6b784242c610	1	1
cachem	1.1.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:55:54 UTC; windows	CRAN				f699a8b8b3add46096aae2a3eeb4bacbad07eca9484fb91ccab54fd769d7d550	1	1
callr	3.8.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:58 UTC; windows	CRAN				929b2c09e5b93333108d0a8e4fa1506b7d7bf1c67b292ce54329cd4e91f53b59	1	1
car	3.1-5	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:53:17 UTC; windows	CRAN				69d69d9ed65081f9e7d46b7ebbbbd6ee0bed8609c5a728eda5ca503f9f73171a	1	1
carData	3.0-6	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:54:01 UTC; windows	CRAN				abecba9642086017dbdac208a14e73ea9afdbcd384e3aea95e2666bb17e71293	1	1
celda	1.28.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-04-29 20:50:06 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/celda	RELEASE_3_23	ac7591c7cd29b140f8ccd4a0c8b9ace33ea8eb79	4efc46ac3a260940ef4e44eac4223f26d8c3034d4d2297ed67b6dd1d95bd48d1	1	1
checkmate	2.3.4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:58 UTC; windows	CRAN				9fecfcd3f6caea5505b6ada0843eb4f082112da813de4b79d42c17d88dd1a008	1	1
circlize	0.4.18	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:59 UTC; windows	CRAN				3947f49028e8e89e7a9def008fc3669d1b536b523b3759d6ecc59cde6eb311cc	1	1
class	7.3-23	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:04 UTC; windows	CRAN				f0b9ae62dc25b23fe92703b80133c4c3ea6aaa45a63fff6f6de6ef7cffa8abe4	1	1
cli	3.6.6	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:02 UTC; windows	CRAN				07cbf60f3456c47c9690503e2a9506999e67bf8177d53ccb5901f7da2b58946f	1	1
clue	0.3-68	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:42 UTC; windows	CRAN				16bde8e85b4f01e4194fbd4296228e3615b763056e287b7f4825dadb349ed4cc	1	1
cluster	2.1.8.2	baseline_or_R_runtime	recommended	R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:11 UTC; windows	CRAN				c60c875b0983e9f33da13dc7d566a08fbb548eaeabe34584a472da601380a4df	1	1
coda	0.19-4.1	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:54:39 UTC; windows	CRAN				17a8d67f9e2e2a93d7f4412aa0b7d434db1cc8ed0185d6186146730ca3e0d74a	1	1
codetools	0.2-20	baseline_or_R_runtime	recommended	R 4.6.1; ; 2026-06-24 08:32:25 UTC; windows	CRAN				862b0aae2c1610b3d555b07fffa00701b1fbe6e3efa86087f6f217b10ed73f65	1	1
collapse	2.1.8	cellchat_overlay		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:56:08 UTC; windows	CRAN				5048cde356795175a5058d1080972a1bb618f5db27f83be7947702a8a5b9b67b	1	1
colorspace	2.1-3	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				4eb885b0f69d3c94500d797ce6d41dbc79cd1c0e6ab7dc2ea225774af98b0cbb	1	1
combinat	0.0-8	baseline_or_R_runtime		R 4.6.1; ; 2026-08-19 11:49:03 UTC; windows	CRAN				6299c6aac52ff0101ef4b5597598ce57aabebab003bfb1c15e50a60668cd0be9	1	1
commonmark	2.0.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:03 UTC; windows	CRAN				93565370cb6aa0aa87297dee36672034bb6f685933a6ac5559b1e70b014d2c6c	1	1
compiler	4.6.1	baseline_or_R_runtime	base	R 4.6.1; ; 2026-06-24 08:14:21 UTC; windows					b7ef5ec816e4ac3c2b9eabf5f4c937d93178fa5f06ff9f0f8cad6c92b4ea73aa	1	0
corrplot	0.95	cellchat_overlay		R 4.6.1; ; 2026-09-09 00:55:05 UTC; windows	CRAN				9559868439a8ee52acd571008dc61c215968cc6f50e6f03db6a81d1e38b40ca9	1	1
cowplot	1.2.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:03:39 UTC; windows	CRAN				3723f4f04821ca702a2c19e6ccf61d4e0d7312725b2d1d9f16b0f3a41f4c5cb4	1	1
cpp11	0.5.5	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:02 UTC; windows	CRAN				c43305aade25833d3ce21407478c020cf2300b65e9b8bbd3676074c5d1c39b99	1	1
crayon	1.5.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 00:54:16 UTC; windows	CRAN				7f078943eb9b3041f71d24e37510eb7190c3a8f3fb93e927ba3d2cd401192d8c	1	1
crosstalk	1.2.2	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:20:58 UTC; windows	CRAN				f6ce7de32b49763cad939cdbbf8c97d9b74c56dcd1d8f6c00127f12ca7d0fa0c	1	1
curl	8.0.0	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:15 UTC; windows	CRAN				d126b8ef82ea17483ad70f46ee546b4bcb6221839c11f2f2e9fdcc300a5d5911	1	1
data.table	1.18.6.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:07 UTC; windows	CRAN				583ca283e407909b6075f30d8b9d55d48abbf7ceb99f60563784cfb941d99ede	1	1
datasets	4.6.1	baseline_or_R_runtime	base	R 4.6.1; ; 2026-06-24 08:19:02 UTC; windows					a3c8cde05ca3fbf2f7778920f5a1f5b164fb14154138ef333e75867aaa47c41c	1	0
dbscan	1.2.6	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:56:08 UTC; windows	CRAN				052e635d09afe924bf73f3df9b6bcdd47295191f6ed6ba09deaaa069f26e5cb5	1	1
decontX	1.10.0	baseline_or_R_runtime		R 4.6.0; x86_64-w64-mingw32; 2026-05-01 10:15:47 UTC; windows	https://bioc-release.r-universe.dev	https://github.com/bioc/decontX	RELEASE_3_23	ffb4063aff1ced121ab403769911f9cba1b8a0c0	c59668e60f7184afed393751c99d987520bf1cb1799cd989209f3ff4129fa27f	1	1
deldir	2.0-4	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-08-19 11:46:39 UTC; windows	CRAN				01527f7e0e3520f2ba051113d42cf64b64773ab9954e0342a43dcc297a5e2793	1	1
dendextend	1.19.1	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 03:04:42 UTC; windows	CRAN				cfb1f6dbbd9bd1945cce8d9f7ef448a1d90ac6b166b5111cc9ecf29e972b52ad	1	1
desc	1.4.3	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 01:55:57 UTC; windows	CRAN				50d4455d79a9dfdf5ede0b410fcaf6f49c7cefa6badd606df6c23eba21917ad7	1	1
digest	0.6.39	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:54:04 UTC; windows	CRAN				cce613ce72fb43d2148e02b3ed3e4383ca2d1908dfab9a8687e10e9ba26169b4	1	1
distributional	0.9.0	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:41:28 UTC; windows	CRAN				7251caeb4f4b796c8f14d7917f072b0e5eb189379e03ba5d9a6f646977946c11	1	1
doBy	4.7.2	cellchat_overlay		R 4.6.1; ; 2026-09-09 04:49:26 UTC; windows	CRAN				979fb839bf033b78326c3d50f80544816b1d37f8a155adfe58c37915cb0b263c	1	1
doParallel	1.0.17	baseline_or_R_runtime		R 4.6.1; ; 2026-09-09 02:21:01 UTC; windows	CRAN				6b5cf13177db7d0073e1e8020243050c75ab72828f064530005f19d9eb876190	1	1
dotCall64	1.2	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 00:55:02 UTC; windows	CRAN				30164369d547123c59443486e7a5fe3cc48bddfcf554abcc790767f2a56ca747	1	1
dplyr	1.2.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-02 04:00:08 UTC; windows	CRAN				bb016dd8ada0dbfab2dda9118bbd33562b720cd3245b85ca0f4555135967f734	1	1
dqrng	0.4.1	baseline_or_R_runtime		R 4.6.1; x86_64-w64-mingw32; 2026-09-09 01:57:29 UTC; windows	CRAN				fe3f3dbe24c8ac278d74f4b11a1c0ed3c56c56b3d9f603aaa6fb699e54f56d9c	1	1
