path	bytes	sha256
outputs/reproducibility_v2/figures/FigureS3_barrier_selection.png	376047	ac512cbec6207a489c70c1c62bb3341ebf60557efceeca577c1a304b1467a4a9
outputs/reproducibility_v2/figures/FigureS3_barrier_selection.svg	84551	66c2fd9306944570900d25d5c98feb51187d230009927db6f9f9e6e0efbe19a0
outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.pdf	51155	c931ca8af5bce543345434c5f79422dbd7a3be04653c9bf5c2e3ec48bef5458e
outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.png	139308	99955fd39c52d6b2c9c346025e8ef974f9ee5197d38365128be1315c628ab13d
outputs/reproducibility_v2/figures/FigureS4_sorted_effects_and_intervals.svg	31253	6fff26badc0f9ea20046429c4a2c93aaaff287df07aaaad54bddb8de48f01dcf
outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.pdf	464469	fe939439449cb2c4bce6316dab1e1a2f3cc24a94c726011f36c05728a341177f
outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.png	2954418	8426b456a2c3feb55da1765103254dbe1b74d83bdcc9cec90acddb4ce7bab69c
outputs/reproducibility_v2/figures/FigureS5_spatial_expression_context.svg	2836674	a4b92331f65e4ba42c5f6f4709250ec0c55d6d07834be12101413b43793535cb
outputs/reproducibility_v2/manuscript_en.docx	5902950	d835f2d195e96ab4425e1a89681186cafe873103d86a4e3a614272036b3642a6
outputs/reproducibility_v2/manuscript_en.md	57839	687fb5b435a06168ba93d603875910552adabdc7672da0ea29ae64a3c46716eb
outputs/reproducibility_v2/manuscript_readiness.json	266	14ab76353dd46face8174783eabca216ffe138f97fea320173fa75a1239a64a2
outputs/reproducibility_v2/manuscript_zh.docx	5903442	18ddfb10a3875d211878f15187835c33d28c9ff58cb6d83fb030b756ae010584
outputs/reproducibility_v2/manuscript_zh.md	47120	f90d11dc93c178620529e09d47a8727695669bec8719686258887ab57be417de
outputs/reproducibility_v2/README.md	7358	493e3378fed9cdde07c824ea6e172f6c3a9dfa66df191a3386a8a6980b7c278a
outputs/reproducibility_v2/references_en.json	21751	4ca6540084766251b0958da076d7b4f53c95b3e548a46a17c7c8d7f9fa0453f2
outputs/reproducibility_v2/references_zh.json	21751	4ca6540084766251b0958da076d7b4f53c95b3e548a46a17c7c8d7f9fa0453f2
outputs/reproducibility_v2/revision_response_12_points_zh.md	4606	9542b5e96a52c41a755f9be40df801b320e16d04e2c6dff5a219d32c44149a9a
outputs/reproducibility_v2/supplement_figure_provenance.json	3450	fd8ab799bf19f5af8f0b9bcb4edbd110a771c4513b648a82005e330d7bc54c53
outputs/reproducibility_v2/tables/ambient_cell_type_contamination_summary.tsv	74601	055a6d63257e7b15f27eb45afc42c62a303463f730595c59379940b46c383ab9
outputs/reproducibility_v2/tables/ambient_concordance_summary.tsv	3676	8652add070a434374ad43fc44348cfc79c709d8cb8823f111774e48de619ef41
outputs/reproducibility_v2/tables/ambient_coverage.tsv	457	7da1621968517b9c7d5e41926886b0332527bf69549749a98d37ca96632b6b0a
outputs/reproducibility_v2/tables/ambient_cross_cohort_effects.tsv.gz	25110	336a365ea7eb84fb8026bdc96b7eb64191b8d6b740a812af22bd51836a18a446
outputs/reproducibility_v2/tables/ambient_fixed_examples.tsv	2455	f51820d1e40b943aacc04bc25ee057f2eafc3b63ed60628ad6fe5e83dc7f35d0
outputs/reproducibility_v2/tables/ambient_markers_per_animal.tsv	162957	f01d4518252b6514666a12464edb79128ea4e7556bc963d4494845db59ff2068
outputs/reproducibility_v2/tables/ambient_rank_matched_animal_scores.tsv.gz	570523	07f45761564c8690278c83ddcb438df9c3be54fa82f74c6678b7be9cd0c9681f
outputs/reproducibility_v2/tables/ambient_rank_matched_audit.json	595	8f94b913feb0688ebf3c9e4a0b8d8db0a37fa86453a8edac88bddcd18a249518
outputs/reproducibility_v2/tables/ambient_rank_matched_candidate_keys.tsv	17191	30b03ae8eb8aa6605e35a80c6ed250aa2ad8a97bfab23e756d497d44d462ca6f
outputs/reproducibility_v2/tables/ambient_rank_matched_coverage.tsv	2496	fcdfdefed38d22aafd36a0684efd3af3e9d8c1b50deffd181a2f31e5ab7ec34a
outputs/reproducibility_v2/tables/ambient_rank_matched_effects.tsv.gz	115962	e51088296a01b68c09c3e2cda158b069792e503ff700435503ed233e0e5678df
outputs/reproducibility_v2/tables/ambient_rank_matched_summary.tsv	7861	f9318b9e0f1652809a6e5712150241617402f8a4b9cadec82791603493adcfd3
outputs/reproducibility_v2/tables/ambient_sample_contamination_summary.tsv	2561	53ffa99b69254e8750d6d55641f0852d0f769d9ca487762c2cb294f42cf24ba2
outputs/reproducibility_v2/tables/ambient_selected_sources.tsv	2595	9740076d729d82baeaf42922f30ec512c1664fc16eaa0f0c184dbb6d2570c965
outputs/reproducibility_v2/tables/ambient_summary_audit.json	6652	3a097caf51ff94e7c18e136bab2fa9610e47e124695590b874f10cddf99762b5
outputs/reproducibility_v2/tables/null_animal_label_allocations.tsv	33302	363a11fae7704199a4f0918c54f8a141dad3ca3e0ce760fd494a65615299985f
outputs/reproducibility_v2/tables/null_audit.json	28868	15dd766ff0974b64f998fc7c5f1adb8a72a6cb6571f8ef120f0f01238d3d88a9
outputs/reproducibility_v2/tables/null_conditional_all_allocations.tsv.gz	7727	11d55e9bfbd2aaa0d3b82a351dd5e79bbb8b006b4839ec2d093acddf5b96701d
outputs/reproducibility_v2/tables/null_conditional_audit.json	17343	2ca12c9abf32feea5768dd43b78747ba0e335585124d8c4a1dcd4c048a36ff92
outputs/reproducibility_v2/tables/null_conditional_explanation_zh.md	1026	d7ebff53b5e1ca465346d6dd9ce544ee794dc43ea33516a2aa034abb9761752e
outputs/reproducibility_v2/tables/null_conditional_methods.md	2421	a29e0816586da3385bf0a63b0ab8d2fd41ef270e7310c722fd699646e893113b
outputs/reproducibility_v2/tables/null_conditional_summary.tsv	17633	3ac98b7ad19121ee2f4102bfa38aaed8da607d7c3843e3d090cf53262677fae3
outputs/reproducibility_v2/tables/null_coverage.tsv	208	829e08250f7666b3fea09188bae970bb51bd1fee6d86a237a306e637ee0581f0
outputs/reproducibility_v2/tables/null_dynamic_gate_all_allocations.tsv.gz	9907	f1871f1fd614c32849a619ad19d0c78f4fcbb8c83df63a007a515f300b1287a0
outputs/reproducibility_v2/tables/null_dynamic_gate_summary.tsv	1332	00e8fd82d0c7bf3431ad605f463129132b4c1afbed3567af5bd81b8de154b141
outputs/reproducibility_v2/tables/null_family_gap_all_allocations.tsv.gz	54880	736ef112d0daaed3a2570e82b86ddf5a177702a1fb78b66a025bf71ca54af2f8
outputs/reproducibility_v2/tables/null_family_gap_summary.tsv	5716	ed44818d7922489f52d804727bc2a580e1c531409496826013566f40c73c0675
outputs/reproducibility_v2/tables/null_fixed_candidate_keys.tsv	17191	30b03ae8eb8aa6605e35a80c6ed250aa2ad8a97bfab23e756d497d44d462ca6f
outputs/reproducibility_v2/tables/null_fixed_common_all_allocations.tsv.gz	34339	b353b96b9108952c3178c6e5f5a71b96c18a035a91a408def59e70b78641ac6d
outputs/reproducibility_v2/tables/null_fixed_common_animal_scores.tsv.gz	281217	39e35aa6c3f78f039f50784ae8a0c04f1cfbc62b04b499303b81d3b1fcc47b33
outputs/reproducibility_v2/tables/null_fixed_common_observed_effects.tsv.gz	46160	bf6f72214ddee8e58c346b93928a4119a164988db6259aadab1d34c854951f6c
outputs/reproducibility_v2/tables/null_fixed_common_summary.tsv	5586	3fb8cc1635520a9521981b00f0f40fb4177bded1ffbac77be5d2d80b5b57ed08
outputs/reproducibility_v2/tables/null_methods.md	5636	a8e3339688ec3894ffba5cb6c1978441901b65d765d8ea0da53dfd0486d21c89
outputs/reproducibility_v2/tables/rank_audit.json	19873	6167503627ad595a3c194b62dcb9c1993cb3b8b8394fb009aba3fdc7bb16939b
outputs/reproducibility_v2/tables/rank_background_animal_scores.tsv.gz	140508	a1935eba2d8dcb7e45d7618149c549b8b1a75dccfdfafab7d9f556ba59d26f9e
outputs/reproducibility_v2/tables/rank_background_audit.json	24617	e7ab244db6424eb52d4e476c4db4eadea76f86406e21be5a31300a3c153a1242
outputs/reproducibility_v2/tables/rank_background_context.tsv	1480	fe649807b40dd5de48767e84c40119afa5fb8a3770d9bbccd79b468d2d0376b6
outputs/reproducibility_v2/tables/rank_background_effects.tsv.gz	30579	e1db57e77d543b5aaf5b6a3784e406c373b2bb9231c3642bdec6d4ccaeb4c22f
outputs/reproducibility_v2/tables/rank_background_global_keys.tsv.gz	59296	03d8fc6f01d76b9d678359845ef644e5f10557ba50a64c3864a8628f4345622c
outputs/reproducibility_v2/tables/rank_background_monotonic_redundancy.tsv	4766	a7c6b223decf04c1e127e30923d2d723231391bf19af5eb669196706eab87ee6
outputs/reproducibility_v2/tables/rank_background_summary.tsv	867	555fad51aac56d6c71f87d1e72ca603511177f844697094a92e907522789547a
outputs/reproducibility_v2/tables/rank_background_zero_effects.tsv	911	b91a68b1769721fe423f294356b75c64eacc3541630b76b34d612486dd2f61d7
outputs/reproducibility_v2/tables/rank_comparison_summary.tsv	2328	fd1b62fcc89befe1c66fb39634fb55abc493cc42e449a9208d65725eaecc9232
outputs/reproducibility_v2/tables/rank_diagnostic_decontx_animal_scores.tsv.gz	225506	35a1492402d6e0fdeb57637d94e54321de8b01a48620f1d1eea71b131340ab2b
outputs/reproducibility_v2/tables/rank_diagnostic_decontx_audit.json	93980	542d2616b79d37e3a43bd6f5be66eb603c0465ab7f64c1d5ddebe6ad5e6beea0
outputs/reproducibility_v2/tables/rank_diagnostic_decontx_effects.tsv.gz	47166	39d997f5bb44d3d7689f6bbe41927abdd895b56ee0d9b74a5ba96b8b796ee03b
outputs/reproducibility_v2/tables/rank_diagnostic_decontx_summary.tsv	1308	23a88712c4cfd9cd9dafca81c42ae673c9a56c6a4b1c2acd82f230c860e14869
outputs/reproducibility_v2/tables/rank_diagnostic_decontx_ties.tsv	11544	9eda78b184739440e53f781498ddc9b441a74345ba537a3bfd9497d2c1664758
outputs/reproducibility_v2/tables/rank_diagnostic_raw_animal_scores.tsv.gz	222641	5c2b816d18e6b6c7cb3425a60a4f3a95ff8202a72d1554b4a5819d6867dc4c79
outputs/reproducibility_v2/tables/rank_diagnostic_raw_audit.json	80740	5fa6ee7e642ebc2018c2b13bb7ec4859dfa473ab95d80259e426614376af7602
outputs/reproducibility_v2/tables/rank_diagnostic_raw_effects.tsv.gz	46650	d612136bdc728de7e2859c063bc91b82b896ea7732ff7bd62561d8f0c75da6d0
outputs/reproducibility_v2/tables/rank_diagnostic_raw_summary.tsv	1264	ef39420d2eb017b10133de6c437e53c152b4e4ee2bcffdf332bb8c0525b82c22
outputs/reproducibility_v2/tables/rank_diagnostic_raw_ties.tsv	11173	7e376038d9b9a3494cb4009cc39c43376b3b29198855545c9ac5a375391f183b
outputs/reproducibility_v2/tables/rank_figure_source_comparison.tsv	2328	fd1b62fcc89befe1c66fb39634fb55abc493cc42e449a9208d65725eaecc9232
outputs/reproducibility_v2/tables/rank_implementation_four_row_probe.tsv	513	c155258394a7d586abd0519839a84a7a73d02a138a01fc410831550cb04d5d2c
outputs/reproducibility_v2/tables/rank_methods.md	3349	0536f2ae36efa9c7cef8372be112ddb8bcd02c647c1b61b786f5a77b4e45c798
outputs/reproducibility_v2/tables/rank_native_target_ties_per_animal.tsv	7254	dc83c3992d93262d781446d3858926a1465fcf62bd99268fc6b335b07018d91e
outputs/reproducibility_v2/tables/rank_native_zero_effects.tsv	451	1c54df3ab112a21fdf42ff4a23a53b8bfe756c624154c3150f69b15342d0cfda
outputs/reproducibility_v2/tables/rank_network_context_cell_counts.tsv	15418	ac025d262fe578db0bb2ab4c7a1db91640373dcfc2dffcdb5134557f5092b294
outputs/reproducibility_v2/tables/rank_network_context_per_animal.tsv	4389	213fbb36c5e5acffc3163e3064bc53d841011d6d746dc23b07d0d233390aed7c
outputs/reproducibility_v2/tables/rank_network_context_ranges.tsv	1627	ccbc52f616f6218b682a3ac59d69f678f3beb7174748415398115ffe7e08bb13
outputs/reproducibility_v2/tables/rank_observed_effects.tsv.gz	72574	6eb1300a6672a51d34b08acc1f7e2434836e0b19fa39f483f4ee53e3619abe02
outputs/reproducibility_v2/tables/rank_per_animal_representations.tsv.gz	348770	9f02a2f975774c0c6003c33aa1e68e8f53cc0c81c7dc68af986852f6615aa146
outputs/reproducibility_v2/tables/rank_upstream_animal_scores.tsv.gz	122900	c177162499e6c21dd77bbf7c0527415da40e48d1d087c9be661f66acf66fc443
outputs/reproducibility_v2/tables/rank_upstream_audit.json	9790	65227dff787d4f8de1e929c0903938ee71552697c1f1324dceff31231dfdebc9
outputs/reproducibility_v2/tables/rank_upstream_effects.tsv.gz	32622	26098ff0eb80abfc9b34d81fcf32730510be18ba5a5535bce22a4e9176a59d07
outputs/reproducibility_v2/tables/rank_upstream_per_library_equality.tsv	5636	c1c82fa67f1033e8a8757e71b44ff158197499bc523ead18ffeccb255052c080
outputs/reproducibility_v2/tables/rank_upstream_summary.tsv	851	25fa947c6dbaf25a7406bc1b32f4ef4d0f2c3680c5dcea5749c14dbece06e809
outputs/reproducibility_v2/tables/sorted_all_gene_descriptive_effects.tsv.gz	1607419	90ed10f65ef17756bdc3cf205e13fb66821c0a7c8537faf6988caceafd4c3760
outputs/reproducibility_v2/tables/sorted_descriptive_audit.json	781	cd1a16f176c7dbf4576fa5760f72c5a09515c2a7390a83a30b294c879ea7950d
outputs/reproducibility_v2/tables/sorted_fixed_component_effects_ci.tsv	2217	bf4d479313db83e85d0048b7e9e63bde2be8d97f52b46ab3d64b134aefab4163
outputs/reproducibility_v2/tables/third_all_covered_coavailability_effects.tsv.gz	239288	afde8f844d034fa6aae2b8ebcb278269371da777ba050b5eb74c891619d683aa
outputs/reproducibility_v2/tables/third_all_covered_coavailability_library_scores.tsv.gz	1254228	e222d214e87d35c35503e432f85193581c7419115ae0ee2745f9e42c031a1237
outputs/reproducibility_v2/tables/third_cell_type_library_counts.tsv	5073	f06eb72369e1ec2737af4ee9d628263a61f8c6f7d005b47a15365bc4afb8b748
outputs/reproducibility_v2/tables/third_coavailability_audit.json	3804	a3c89dc5e5180a1fb169ea70bdf6164712c5c15ba998f170745b441bc7ec5656
outputs/reproducibility_v2/tables/third_cross_cohort_concordance_edges.tsv.gz	16773	76d644be9aca3644ddc5c32bc59f65295c4c5e89b3c636310a2a68d01ba5118d
outputs/reproducibility_v2/tables/third_cross_cohort_concordance_summary.tsv	764	35beb983000dffd395848c8bf12126ef998b28843959f2671d74842cd8428b51
outputs/reproducibility_v2/tables/third_fixed_examples_component_expression.tsv	8807	d6541ac8f6697ca49acb32013832036445583c93a84901a046cdb4d09a12ea01
outputs/reproducibility_v2/tables/third_fixed_examples_effects_eligibility.tsv	785	578cf17ff377d4b01b8f1bb6dddba8cd822a0299b7e1b2c4ed61594ddf3745c1
outputs/reproducibility_v2/tables/third_fixed_examples_library_scores.tsv	5002	3125762177df672bcdb5d712c2eea2d1e179a77591a0427421da52aa9d0adeeb
outputs/reproducibility_v2/tables/third_gene_feature_coverage.tsv.gz	148394	0597b85cb2be5dfa049fea22c817708d2a67743547561e1c5ae3deb26b58d714
outputs/reproducibility_v2/tables/third_library_metadata.tsv	2616	926e0721ffc8375ee1ca32e5d400cefcfddae867f8bf57544b04892f505c1032
outputs/reproducibility_v2/tables/third_rank_diagnostic_audit.json	17444	7ad060cfa87a063f68e3a3ed0365201ee8bf1db96e1c661f2c1edd510910c7a5
outputs/reproducibility_v2/tables/third_rank_diagnostic_effects.tsv.gz	76873	46d17c7b350f0e01cf971ca1cd2ece7f62e79be0003df24f736c64846175e134
outputs/reproducibility_v2/tables/third_rank_diagnostic_library_scores.tsv.gz	398409	341d74b5f55bbb138d8928554cdf8be2e80e00845c0224e661499b89d970cb7d
outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99.tsv	1172	0d5b6a6492149f13f064d46dd24b36713f81097ec8502cf3605a930e4f017e68
outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99_audit.json	4041	a435f9947064d41237d6d0db247d2053b9002a8b999a91da0c9d4be12e217ac1
outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99_effects.tsv.gz	16291	51872055c983ac205cbb53ab111b511da28a6a91d1c5b613f6c0e3c5ca27e8b7
outputs/reproducibility_v2/tables/third_rank_diagnostic_summary.tsv	3909	586c4ad7fc202a86a0a8551a7e21c44b967d18a8cd805b827b363bf1d63f24cb
outputs/reproducibility_v2/tables/third_rank_diagnostic_ties.tsv	10380	695f26f57d928c95587951a3551f6a67e449eb992d77dfb608e0fa4556c67a0d
outputs/reproducibility_v2/validation/cached_pipeline/ambient_rank_matched.log	6375	a8ce07f3dbdf707f426a2bfbaf61cb221f8c8d963ef851aad82e2d63f9b184bc
