figure_id	figure_basename	role	path	plot_script	copy_script	bytes	sha256	note
Figure5	Figure5_third_cohort_transfer	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure5_library_counts.tsv	work/repro_third_figure.py		453	d30e45d4327120d8d82f18744d77e8afd7d4f551eda8556b3369f01081484c89	
Figure5	Figure5_third_cohort_transfer	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure5_fixed_17_library_comparison.tsv	work/repro_third_figure.py		1250	3017a31075a42192a9136c251834acea4c3f03f054b7bc736a68eeeb8e4e7865	
Figure5	Figure5_third_cohort_transfer	exported_figure_source_data	outputs/reproducibility_v2/figure_source_data/figure5_all_metric_and_universe_results.tsv	work/repro_third_figure.py		3909	586c4ad7fc202a86a0a8551a7e21c44b967d18a8cd805b827b363bf1d63f24cb	
Figure5	Figure5_third_cohort_transfer	figure_export	outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.png	work/repro_third_figure.py		231969	f8cf96f9c568e122fe1f991ebd00d2b30c432716501c044f12e4640a31471f7d	
Figure5	Figure5_third_cohort_transfer	figure_export	outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.pdf	work/repro_third_figure.py		45416	cf2a49c74a7ee82283568d980ae73060e856d0e125de6a2bdbe1d76533b57807	
Figure5	Figure5_third_cohort_transfer	figure_export	outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.svg	work/repro_third_figure.py		36111	79060a1c26daf443fa1a9a51b99f1bdb4e4a763d1e91f5306e16d49905709bb1	
Figure5	Figure5_third_cohort_transfer	upstream_cell_identity_definition	work/repro_third_cohort/processed/GSE332910/marker_panel.json	work/repro_third_figure.py		1506	22342372dc56e0570d7394c60fee465d69aa29af0def9b2f4984fd24e7c24ed8	
Figure5	Figure5_third_cohort_transfer	companion_analysis_not_plotted	outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99.tsv	work/repro_third_figure.py		1172	0d5b6a6492149f13f064d46dd24b36713f81097ec8502cf3605a930e4f017e68	Original two cohorts restricted to the same 99-candidate set; distinct from original-versus-third contrasts plotted in Figure 5.
Figure5	Figure5_third_cohort_transfer	companion_analysis_not_plotted	outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99_effects.tsv.gz	work/repro_third_figure.py		16291	51872055c983ac205cbb53ab111b511da28a6a91d1c5b613f6c0e3c5ca27e8b7	Original two cohorts restricted to the same 99-candidate set; distinct from original-versus-third contrasts plotted in Figure 5.
Figure5	Figure5_third_cohort_transfer	companion_analysis_not_plotted	outputs/reproducibility_v2/tables/third_rank_diagnostic_original_pair_on99_audit.json	work/repro_third_figure.py		4041	a435f9947064d41237d6d0db247d2053b9002a8b999a91da0c9d4be12e217ac1	Original two cohorts restricted to the same 99-candidate set; distinct from original-versus-third contrasts plotted in Figure 5.
FigureS1	FigureS1_reference_identity	plot_script	work/revision_identity_figures.py	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	21707	113a35ad9feb8db5bf7f8a2469d489637ae5ddeb110af3994fc36fbda77fd612	
FigureS1	FigureS1_reference_identity	versioned_export_copy_script	work/repro_copy_supplement_figures.py	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	1229	b21b05877c90b1af54318cf865dec6ddacc41b835569cfa59694b382c5c19703	
FigureS1	FigureS1_reference_identity	versioned_export_provenance	outputs/reproducibility_v2/supplement_figure_provenance.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	3450	fd8ab799bf19f5af8f0b9bcb4edbd110a771c4513b648a82005e330d7bc54c53	Previously verified vector/PNG export copied unchanged into v2 numbering; source location is retained in this audit.
FigureS1	FigureS1_reference_identity	exported_figure_source_data	outputs/revised/figure_source_data/figure6_sample_metadata.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	798	33fdeaf14b63cc14e42c423cda9e958a65ef8c5ab164710d2b5ff973a7a84c92	
FigureS1	FigureS1_reference_identity	exported_figure_source_data	outputs/revised/figure_source_data/figure6_target_proportions.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	6545	71ecec927874876160831ed0bbf347ac72163a91b5a7aaf0896439911a05bb17	
FigureS1	FigureS1_reference_identity	exported_figure_source_data	outputs/revised/figure_source_data/figure6_full_label_confusion.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	149519	17303be91fd2a3511b25db964937f0ecbfff19c08fa0fb6b96604983501bb401	
FigureS1	FigureS1_reference_identity	exported_figure_source_data	outputs/revised/figure_source_data/figure6_coarse_confusion_by_sample.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	14209	9736bed12e1cf50eb78a0b376d81fd1a0b8d042ae482c611bbf6a4387b4dacc2	
FigureS1	FigureS1_reference_identity	exported_figure_source_data	outputs/revised/figure_source_data/figure6_confusion_animal_mean.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	1747	1f16800e672d025f4090887fcfc68d6da4341af29e208f93004e9853615159be	
FigureS1	FigureS1_reference_identity	figure_export	outputs/reproducibility_v2/figures/FigureS1_reference_identity.png	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	490579	69ae1f7a1e24d1ede95706ba3430bee6c7196e7d05df324b0678bf40db44505e	
FigureS1	FigureS1_reference_identity	figure_export	outputs/reproducibility_v2/figures/FigureS1_reference_identity.pdf	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	58234	0bf7c2a9966908d6769af0ca6f5df598e7eb74e5204c7d7e5f54c0e3acbbe2b9	
FigureS1	FigureS1_reference_identity	figure_export	outputs/reproducibility_v2/figures/FigureS1_reference_identity.svg	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	79181	0ccfe64fbcd4c2ec020d27edbb53e4a1310a0351496d237c7ef89142725b65b7	
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_sample_manifest.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	454	5305925feb508f3c62ceeda8169b03ccef870be2402f590542d3b2728d0cea08	
FigureS1	FigureS1_reference_identity	actual_plot_input	work/processed/GSE174574/qc_summary.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	731	678e986e87c2ed535b11e2d8474849e544efae2be5fd1e21a2ab54d6646302ea	
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2256	5ee104e4567b9b6a622b62c10816baa8914ec7a552d8a4ee0707bdb56aa5382b	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2216	bd907938cbdba7b7cd235c26028462ba4dd7d92af7fe5ee07bdef328312416e0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2222	f5c1503e1b223b5731d28bca3685e0628851e8cdc1eb48403df23a0fc8a74b68	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2252	f29748075d61e808295cea53a4f9e68d8681e2bd5e0034f4d78fa4f5f9752315	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2245	f60c2894a1fbe681183a4075cd6f8a688605c0841f75b2995dd909a22356e296	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2242	ad8bf28d80aca6b75eda476554b263994c1c6e9c8fa2afd368561db894a5c3f6	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	404880	e2909946abb416f3565b0580516f8894d82d82d7b26bab6705a29e57773e45a2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	393880	34ed41b3601ebf79899eb7f6bd8dfcbe06c74d57b09c7f4f3284ff9aa26a8ca0	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	460592	f5a3d871f2fca79b1c8d51cbf3d3cf872037322121a160ea7df2535a9f31ace4	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	559483	c970f00896a9a0ff4c5ab7bab38d22947abb48e00847677b1c0ea02999dedc37	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	540494	88fe36e93b53416e0e7054c9b77149a7edfbdd1eca53ec6b84d46e2d24ffb9b2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	381933	d11c934cec3084202475ef9ed67cac007d7928a4a57d2ce0d38966665caba60d	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319987_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	29883	d6fc0a45ff32764a8d098f7bdeeea33e6b8e25fec25e4616438affa969319ad2	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319988_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	29006	f516df3afe3e23c6c6b138bdbc0e5fabb0a19faddf4bbd2c93379b3903433ed5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319989_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	34168	9972df5373d4ebb97ee13e67a3c6dfbc6407a80e4c1922e24c99eab1c84a6e60	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319990_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	45305	f4f2f07ae778cdfd442d853dd78c2555ea45c13c9e9a68f852bc22697ecf076c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319991_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	43366	4806dd9936e8d6139bd56789673dd77446d63338080bb6abf547f6ac8dbe6225	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE174574/GSM5319992_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	30216	bbe3cf04fffa32af031ecb32fe2d5f1beabd9180854538457b3cb4f969529f15	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/processed/GSE245386/qc_summary.tsv	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	651	7e049ba45d3c54e4773e80473ffabcbc4268bc011a301bb50760065126467ff1	
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2192	98fd6dd62ac910417e9b65e4b663d550e5d472eb3171fd3709d11eee3f9bfeb5	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2226	38c786473fe540f02e35cdfa6a78e0dc1bc9245ba1f3bfc6538e127c7568602e	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2238	c5194aaa4a70de244a7450f88197d02bb98b100143685997bd4c9810899d2ac8	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2202	a76ec5056c81980bb491813e7a1aced81398c4bc750403dbd04c3acc9a3d0ace	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_audit.json	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	2223	91be74ad17c91c7d8bd26fdb851251a0723bbb98e30943cb6bab7fb2c2a0f98c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	694721	6584343cf817aea1e94368046ca55caa161e48531bcb929f8525df48e70d0453	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	438036	c3bdacc723697bab10f87886c8a52cdfa73921bd8b61d22bc823202e423a7e9e	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841722_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	423561	da237c4c69bb1e98bdbdbbe979f509559410389b22345dd2935e978a5a8d450a	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841723_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	448279	a278e8feb297a276a2ae926e55b9330a54d47a7be7a71f82d8e83f35bf93a93c	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841724_identity.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	552499	ec66dad28e9197cfe29da174bf3ea4996619005c7a610a37770c1b0db33cc297	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841720_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	60021	f8de67b46c7e6940bfd213b933d8316c83dccb8e949ee0ff397bb6b8a08a6204	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
FigureS1	FigureS1_reference_identity	actual_plot_input	work/revision_results/identity/GSE245386/GSM7841721_simulated_doublet_scores.tsv.gz	work/revision_identity_figures.py	work/repro_copy_supplement_figures.py	37195	d250c2b8a78cde5fa2c3334f45433b9ae9a02f695009b03629c98aef30f112b9	Shared complete-input loader reads labels, real/simulated doublet scores and audits; no new model fit.
