path	bytes	sha256	role	compression
work/repro_decontx/GSE174574/GSM5319990/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/r_audit.json	320475	42dd1106ec5a3018c8b5b6af18e7f2f4bc64a4bfbc4222c0219d3d914cceb609	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319990/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/audit.json	470918	cd229f36111c3e62eaa4014551eaa4860cd1e65e30de5e91ccbdb3a3d7707f6a	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/cells.tsv.gz	1354823	a9864917415606b75cefc1029d63a347406124e3cc8d7360c686a514d37cfcdd	selected	stored
work/repro_decontx/GSE174574/GSM5319991/corrected_counts.npz	153510288	2f6f6bb5f4dd6332d90d7abfb1505a53821eec982dcd1e866dacb0de34bbdffc	selected	stored
work/repro_decontx/GSE174574/GSM5319991/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/genes.tsv.gz	104632	b5d30642482c1b6562b15a1c68b2c82e264ae34e8f940af71bb7638840f9cdee	selected	stored
work/repro_decontx/GSE174574/GSM5319991/input_audit.json	1514	376bf19690d4fe0041045fc7a2a263585ac72b79f1b8caf74558e147d1507e6b	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/r_audit.json	309603	3d107d96db081768c0f3069c0ba6407b8ab91c1f7308f18120303e11f219158a	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319991/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/audit.json	337008	ba167c3d004e070b1b5f867c604b6f75b3d23d63e378268d16ca5d0aecca0cfe	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/cells.tsv.gz	982439	b28aabeb2364ee931e068eec9585741b6d59d4c9eb9e3e36207ec11ebad30cb8	original_default_500_nonconvergent	stored
work/repro_decontx/GSE174574/GSM5319992/corrected_counts.npz	123002525	74e89ff92240f71b725d37514fbd4c1d27402cd69a11e725ce0e2025089b1305	original_default_500_nonconvergent	stored
work/repro_decontx/GSE174574/GSM5319992/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/genes.tsv.gz	104632	f1970e4259f4fde0f60faa779b9db9c8cf3dbc7d2e53fc025e43f3cbf5bceda9	original_default_500_nonconvergent	stored
work/repro_decontx/GSE174574/GSM5319992/input_audit.json	1515	50fcca56c2ab69338f205bbea40fac59eb98b48852bf80f349b8de2f9f9dce5d	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/r_audit.json	221052	a902b9e894f98b672b720106dd0a931660f39ca1b4b4f7030070c1216160e650	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE174574/GSM5319992/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	original_default_500_nonconvergent	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/audit.json	636321	08aa5e00ace9a01ceeb3b608a724088d056bd49151c80ed1fd2a7d5088a7c33d	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/cells.tsv.gz	1793395	2b5906870cb1933b469e783d74951dfa501848024e148842b63050d8a6ebf4af	selected	stored
work/repro_decontx/GSE245386/GSM7841720/corrected_counts.npz	320054787	cca383a13a085f7a2a158a9a91e0498696572a6cb415ccda29f3a85983afc690	selected	stored
work/repro_decontx/GSE245386/GSM7841720/executed_decontx_run.R	4946	aa14e27215ebf89cda7b2d5ccfee592120610ba9c919292a94742278057dc1a3	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/genes.tsv.gz	120514	4bd7fc1fadb4424f1b81a0d90f13eadf87360b4989fd2926be77ba3d2a0e171f	selected	stored
work/repro_decontx/GSE245386/GSM7841720/input_audit.json	1479	35142bbbe1f7d495406b036daa1516d10f72333738479567c8a6e3fc8e051c14	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/python_source_snapshot_provenance.json	462	8f3841940862347c9f49b112b8fc4da7f26aad16105d9d14a5fa186a460662fa	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/python_wrapper_source_snapshot.py	7509	5e2f316ce76991d37684d33cd9b380e5e6dcf41ad7dacdc35b43208edc71c0e5	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/r_audit.json	420595	a78fe42f4ea27c74048e667d2b085ffa701124db2ac04ac044e840b6a6c3836b	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841720/source_snapshot_provenance.json	383	23466eff4e89f62e0b7bab0571a6913453ab6dc0d94427149647332445e732c0	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/audit.json	419307	d666507e580b5da812cbae1584f4e0faab3c9caa24f2d3f973c5dff25e797638	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/cells.tsv.gz	1235559	d92be3b9da895375f52495007cdb2e1ebf48cf97c624423d6aaf7dd7fb21fc96	selected	stored
work/repro_decontx/GSE245386/GSM7841721/corrected_counts.npz	278183845	88da4389efbc2f9896d7936a9f14d36cfff518fc575b0231f8c1875eb6b0d45c	selected	stored
work/repro_decontx/GSE245386/GSM7841721/executed_decontx_run.R	5056	3a3fa028b986b4781d35c3f3e8fc4ff896dbae07e1b0ff90b60a6f59fab4eabf	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/genes.tsv.gz	120514	aa6486dd2f55c52b1c48d2b212a2f6ca19c40e58c27d7595d22097b418bd9400	selected	stored
work/repro_decontx/GSE245386/GSM7841721/input_audit.json	1493	0a9d1ace8316f34458746bb58d81d831463c62128a50791ac3b84a7dfdc0193d	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/python_source_snapshot_provenance.json	512	8de0fa50ed280032ef785f858da5de31f329fe341510e5162e7ab8db2772a34c	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/python_wrapper_source_snapshot.py	8303	4f35f685c67286a61aeb2c1c9ee1c51968062e8503f5a2baa9f544a7c8f87f9f	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/r_audit.json	276258	0cea44ca906cb8c04968d767029a4d32a38b73a3f4968faff75c30c7eec47bea	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841721/source_snapshot_provenance.json	329	4754ce42fcb781bc279061b56ac78d6997c1ddd54c9fee860deca2cec4c32524	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/audit.json	403097	2d36134ed93544efae770d280900162ceca9804c5166128ccdc8743432039256	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/cells.tsv.gz	1172510	c02dafbd87c99700ae2d4338f101b6a97073ce8e689bb61ccf1ee78ff9c3c8ae	selected	stored
work/repro_decontx/GSE245386/GSM7841722/corrected_counts.npz	264690225	55fd375457907269962b54167502d91d246ae621ae026b3519de080fed30cc7e	selected	stored
work/repro_decontx/GSE245386/GSM7841722/executed_decontx_run.R	5056	3a3fa028b986b4781d35c3f3e8fc4ff896dbae07e1b0ff90b60a6f59fab4eabf	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/genes.tsv.gz	120514	fcfbf39544941ebf847a699d601efb160d6eba3b0443998239d7c045d4e57186	selected	stored
work/repro_decontx/GSE245386/GSM7841722/input_audit.json	1506	63861933ef5cdbdec0e63c01ee898b132e1ca1787669cbc799eab7c098f5465a	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/python_source_snapshot_provenance.json	512	8de0fa50ed280032ef785f858da5de31f329fe341510e5162e7ab8db2772a34c	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/python_wrapper_source_snapshot.py	8303	4f35f685c67286a61aeb2c1c9ee1c51968062e8503f5a2baa9f544a7c8f87f9f	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/r_audit.json	264915	f59db30c4fc8f9f5ffc01bdc6409b59b8015b911966f3e90d330d535d6b141e5	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841722/source_snapshot_provenance.json	329	4754ce42fcb781bc279061b56ac78d6997c1ddd54c9fee860deca2cec4c32524	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/audit.json	411536	33f4a65d62a52694f568d5bc51369c7666ebdb9431b21f96994b70fe23e71ae7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/cells.tsv.gz	1202772	efb1b8e7a6822692a40e4e4721249c5c2b7373198d7199e1fe724a38006d994f	selected	stored
work/repro_decontx/GSE245386/GSM7841723/corrected_counts.npz	288130304	8357a9c92de9995658821ca4e961cd1fabedd4cf4e6c054f6374d0c9f0275e31	selected	stored
work/repro_decontx/GSE245386/GSM7841723/executed_decontx_run.R	5144	e63056dea6299f70f32e9bfcf709726068eb803b3fd321a4cf84aa35c903d362	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/genes.tsv.gz	120514	5c7e8e066de47c55d13e0b50b807a653cb536fe03bfb2f9a67fda06353d80112	selected	stored
work/repro_decontx/GSE245386/GSM7841723/input_audit.json	1567	343ce2d14989f473ab476946349f93ceca8c2d0b5a7b9ecff611c03714174853	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/python_source_snapshot_provenance.json	353	0c0c4f45cdfc4e4ca3923586b98409533948c5e9bb37b4627c6e92cadb1c18c5	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/python_wrapper_source_snapshot.py	9413	8fbed8f0f88159b4d90eb344bd2b594168e169e80d69784191cc45fae4cc2782	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/r_audit.json	270133	d0bd5c867b96ccf52c90e6f1fbca775db2a14b5f351b06419ffcdb93feca2cdb	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841723/source_snapshot_provenance.json	329	4bd20661d05a780f9d0fad117164384d4d120410235bf9f1ea0df3a0b8d1e3f0	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/audit.json	519939	7e6d5145b7da210eb9442f162ac3e7d5f49926e9046f0a907fdafc36d38c65c3	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/cells.tsv.gz	1490958	8015f22068d8cfffb26fe73d5f00da00c0513633b2ebab05f4dacca25dc53aa8	selected	stored
work/repro_decontx/GSE245386/GSM7841724/corrected_counts.npz	350383571	73dbb811b15e323c3cce29f7f92169c8cbad5024e7fab484c8f52970b53c57de	selected	stored
work/repro_decontx/GSE245386/GSM7841724/executed_decontx_run.R	5144	e63056dea6299f70f32e9bfcf709726068eb803b3fd321a4cf84aa35c903d362	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/genes.tsv.gz	120514	e19583b7f8ba2ef912eff639bdacb424df38ea81991224ed6d17a3b156cfae65	selected	stored
work/repro_decontx/GSE245386/GSM7841724/input_audit.json	1589	723729c030a1c69d467e2e4c5ed1c007c598081598167375f910ad0580cd10ab	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/python_source_snapshot_provenance.json	353	0c0c4f45cdfc4e4ca3923586b98409533948c5e9bb37b4627c6e92cadb1c18c5	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/python_wrapper_source_snapshot.py	9413	8fbed8f0f88159b4d90eb344bd2b594168e169e80d69784191cc45fae4cc2782	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/r_audit.json	343927	a7ebd129f0c24763cdc7c07c9950a71f7bcad4927ba0c2903805524fa11e61e8	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx/GSE245386/GSM7841724/source_snapshot_provenance.json	329	4bd20661d05a780f9d0fad117164384d4d120410235bf9f1ea0df3a0b8d1e3f0	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/audit.json	337705	a8877f7abb57d6b3f55815aedb915605aece3e47528590e5d9fae4c722037f48	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/cells.tsv.gz	982439	a5755da0d4a35c8747a2f60e823ad2d8edb10927ccb59d18c155c111d21f0b7b	selected	stored
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/corrected_counts.npz	124320123	487118dff88f3b3f227bd307f67cbf8cfed2048b80e38888697f52d2b597ec8c	selected	stored
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/executed_decontx_run.R	5144	e63056dea6299f70f32e9bfcf709726068eb803b3fd321a4cf84aa35c903d362	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/genes.tsv.gz	104632	c3e4fd294b185df1fdc25a639194f6f0040bba57b81bf82c8789eb64dcedefd0	selected	stored
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/input_audit.json	1611	6cb03c1744ad95fb888a05df650adc07e40a5b07ae61dce98c151d9fce4f3efb	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/installed_packages.tsv	21904	ae15775816de0a5d69ff9bcd8990236911d7ab7adf53513b9484d4f2ccb5caec	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/python_source_snapshot_provenance.json	353	0c0c4f45cdfc4e4ca3923586b98409533948c5e9bb37b4627c6e92cadb1c18c5	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/python_wrapper_source_snapshot.py	9413	8fbed8f0f88159b4d90eb344bd2b594168e169e80d69784191cc45fae4cc2782	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/r_audit.json	221056	5edb781bb600365ea2d4e798655744d45aa9a35681d7f37888e5956bd1916ff9	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/sessionInfo.txt	4886	9e61a6ed3999abd81eebccbd9b4e367609f8356a1e5f0a63736a34de49930aa7	selected	deflate_level_1
work/repro_decontx_maxiter2000/GSE174574/GSM5319992/source_snapshot_provenance.json	329	4bd20661d05a780f9d0fad117164384d4d120410235bf9f1ea0df3a0b8d1e3f0	selected	deflate_level_1
