path	bytes	sha256	role	license_note
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.png	444336	2b79a397209af7432f6f5fa01f99dd956f49faed31790463f81ed06bafbdd109	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.svg	52939	8a4b01f2e14c20fd139a77fb639118bcad73ef40f74e2a5db291657930d49e7b	supplementary_figure_or_source_data_and_QA	Original analysis artifact
work/processed/GSE174574/GSM5319987_mean_logcp10k.tsv.gz	1523460	9539547c53138fa7af0b9326b924f155180ded08ea87be95d61193e33870deff	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE174574/GSM5319988_mean_logcp10k.tsv.gz	1544722	6015302cac15a1dcbf1db8ed393275d128bd455ba433727cf5b8f89980466c12	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE174574/GSM5319989_mean_logcp10k.tsv.gz	1548730	a48119a2581fbe196fbf42b11810f8e8eccb00221a8b95e5e20bf058ead6da5c	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE174574/GSM5319990_mean_logcp10k.tsv.gz	1730604	0786bded1f01a709c83ca4da8328fb1fccdaccc19f1688bc5e7b475ac8f5bbc2	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE174574/GSM5319991_mean_logcp10k.tsv.gz	1740092	c8e34c95fb96ed1b0c94786aec7afdc788728594b79cea3d8c40c5aa61d9e414	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE174574/GSM5319992_mean_logcp10k.tsv.gz	1667824	9281f6bebdcc28b36d30617edeefde6af97dab8ba6c7a9ba5a3f877c382779ba	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE245386/GSM7841720_mean_logcp10k.tsv.gz	2188915	1f357897a08ed6a42eb54faf5e1d03663c5823073415db902f47ad0445c86b44	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE245386/GSM7841721_mean_logcp10k.tsv.gz	2146252	aea93bea65677d17720a2ed82dbf9cd592998d3956122617a7b8a52c4d92eacc	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE245386/GSM7841722_mean_logcp10k.tsv.gz	2155114	97876ffff82da4ff3fdee2979105f2b87bc5c2bee87cd01623623dceb22a158a	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE245386/GSM7841723_mean_logcp10k.tsv.gz	2182887	72a2e82472072cb073cf2fb789d6f4b54516338bc4f535fcca26c4ec4fa77a46	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/processed/GSE245386/GSM7841724_mean_logcp10k.tsv.gz	2239024	94fcec91e3a81ca4252761bca86dbf55b77e03dfbf6c931fbb3c4d6b2ca3b33b	baseline_expression_summary_input	Original analysis artifact from cited GEO data
work/repro_v3_cellchat/all_controlled_runner.log	9103	d93291349424277a415f830c8049e5414ec840ba3cf6ce710097b49e87d6a50a	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/analysis_sessionInfo.txt	3078	35b41f448d7e8a947bc49ac8366ecb9972f177f09cb63ab9b337e59d7acabc25	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/cells.tsv.gz	42401	6f9332d3b6062bac7c1cd4d368059c5f9683113fa9d962326cad2efdcf0032b0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/full_network.tsv.gz	617114	8c01d5014dc97de94c78a2c0e6144182b889309cb375609f0a6558596d7bb609	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/full_network_lossless.tsv.gz	618668	77422e24ed1b5c9d6686415a0941719eac4a1454a58b06514aa65776d1df9bed	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/input_audit.json	1401	eb79bff63c52e6e9de4396a4bf105b4c4d845c6c4172bfa6f4f302be15b8680e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/logcp10k_signal.mtx.gz	998809	24cf8d1cf24eba98dc05acaa87695683f97fbda1df8752b7d4686d8daa23cdc5	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/lossless_export_audit.json	803	a6468f6e0c063a0cf90cac6654a02ed2e44983feaedfab9a69e5fdfadfd30fd2	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/memory_trace.tsv	1936	0994d1ded7e283c896203bd7c6bf239602287d337e0a8cfff961c44e2d399b0e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/model.log	28174	87bddc4d36fb423e7403c7068b288c65e4972a434e8a5ecba6e97050b5d6986c	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/model_audit.json	1398	7463378beb6d0a4ae43cddea6684e73af8244b8d6f15006a635027461f9579f6	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/native_network.rds	166155	163bc43cd8f10d85c1293ac125667f9b69b377b5fad69265f3b35611e52c77c3	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319987/run_telemetry.json	928	45bf46f5fea01df69512895fd9668c3d9fe00dbd0aec1f1b60a63729e7e1a6f7	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/cells.tsv.gz	41491	8bac4aa276a127c61acd9438717c8eee53208b9f7ec984e5d4af69a1ce0288f0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/full_network.tsv.gz	615699	d0c663d541c01497262d8d6dc6fbb3fd7e50b63c477ed0722b2f8c5d805cd753	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/full_network_lossless.tsv.gz	616801	852bfe7bf51dcff834f7481f3c3e97412204e09707c33cb04e42b483531d102e	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/input_audit.json	1401	04d509b7bf96b2a514bcb6d5310866c19c13dcb1cde467ff7cd72b392e42fac7	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/logcp10k_signal.mtx.gz	998289	3da65620e27dc1d71ed50bf46243c55f18b6630f9e9fda017e025438771735a0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/lossless_export_audit.json	803	8dbad2e24ff6ff3ae57f4883b10ea68996bfb9273085a812a2b70d438bd51a33	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/memory_trace.tsv	2244	b167d57fdbe3330408c55b3456a893e2c2b5bebdcb49dcb82b8b8ed6cc4489c3	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/model.log	28174	ce144f1792dc4ac10c61662e46a1547fed2f60149dfb6c1f2a0ed4407ef04b6f	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/model_audit.json	1412	56c1845695572cbac555e8322c7c98c9bb9a21fcedfb2fdf15689923eb22299b	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/native_network.rds	163790	d615bb71d7d3fa573c2b67271e32e699e1f49203711b5ae6719e80b7842567a4	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319988/run_telemetry.json	928	fe4cab53e28408219d1261a2bf83e792086986629713b3b280834a072cc791fe	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/cells.tsv.gz	48807	0a7ff431a9c00aaddcfa78d2b3b171d47111b2aaa0c49d0d9c89989e466e1845	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/full_network.tsv.gz	702181	192394fdd665f732769fb6019dbed3be230139d9c5998afbc8f75d0352626002	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/full_network_lossless.tsv.gz	704102	1613e4b1d70328b503e53411f120d3f291a04b0d58da4ebcd4337b46b00577d3	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/input_audit.json	1425	40fcf06cd47abc914064e5b6480a705769c221143658d0d4c8c53e6b8a3fc11f	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/logcp10k_signal.mtx.gz	1208549	291cd98e4d17e49f03a8b43ac985b1c940690d6a4c197c177a7f54c8160982f5	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/lossless_export_audit.json	803	eb50da2d0ffa53d8db7ccd6787ab4b506ab36b8b1b309a0f2b7d03a8fcd2f391	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/memory_trace.tsv	1751	39265ab6d53ca58a771f1108fc27341224e4cf3d9b2b6820940d1d867403e331	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/model.log	28185	493a9b5b0c85fa738bc74b65135e874a7ee20096b02503986d5b5eecdb8888d7	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/model_audit.json	1412	7aeb714a55d4e8ce2a384c5eab97deccef370ee66bfe0e9014fc955f4e4499d0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/native_network.rds	180454	c571e1b0a43bd17889951df1058fc819510428102e3e6e022fcde36d98c998ad	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319989/run_telemetry.json	929	e4de154f91759c0be4df8dd255a44e95ed50516ced3fddaafbcf76f2ad6652e9	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/cells.tsv.gz	68467	881475eb387aa2250ea757190da7050cdb5a9341fcd90cf071acb6875c9dccf0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/full_network.tsv.gz	849032	13b1c552f3d6db9364865676d99ecad32601a115a7d303816d95b99c2f994eb0	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/full_network_lossless.tsv.gz	851479	8cca751c8998cb666e00aac0f3c53465f348c2bc367279ac79e1918a1caf2a62	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/input_audit.json	1449	25a88f9b99f9e2efbac4eee222a4c986955a79c9187ed5f8dc64133d3dd369b5	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/logcp10k_signal.mtx.gz	1881124	d31cfbc8166803eeddc39d85c01c0f1fce3977331b7741f8be4810508cab7ff7	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/lossless_export_audit.json	804	58f359f66d309bbc8a8e3b13a5c0440e5ff1e4de422a64743b7488f8f9be8242	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/memory_trace.tsv	2050	5eb4ace3327eb178376edd2594261eac73753363b956fc4ed3e8bc99be68b92a	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/model.log	28197	8a0f9f407d6a813310b2a6022cef7ecfae74007a1caef16a3a612df90ad036bd	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/model_audit.json	1412	a960bb7945acbc9e7ffbc3e463d4e4b3b4b7837b13ddbd676072be265d516467	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/native_network.rds	209362	26014d33d36fdd38bc03d474d7186981d3de50da76a0381534f9ae3b2c4fd167	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319990/run_telemetry.json	929	47113731f4f897dc7c6421fa4f72cc58a69b7589868068c6d4f413841a3eafd6	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/cells.tsv.gz	65980	df4dbe5ed94e58fce567187f9bfba3f4154c7296cb37245d4037975d16208e07	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/full_network.tsv.gz	847593	f60de3b1aa299cfaa2a2804bb2dcf8198d445a8df3164f7f458295aad85fa06b	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/full_network_lossless.tsv.gz	849826	127e9f5239c193c775bcee113e758573d5d0c02fd90a6c2b185016ce22f2e180	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/input_audit.json	1448	a949cec63a81100a0165d2d724b3694cfc208c4464ba05eff30c0f95c9bedce4	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/logcp10k_signal.mtx.gz	1787855	26b237f92bbd19d31580eb66a87299525b17959be4cff0e8133c36293acbff9c	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/lossless_export_audit.json	802	8d36530e3bb0bfc0c5c674fdcef7d960e693088e41659ffc4857d97610f05e39	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/memory_trace.tsv	1901	77c7cdaba2660f17611ac494259ba768fe9315e37e87586bdc6fe201becf8411	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/model.log	28197	7580fdc8f10557995cbfad8cab7d572197f4bdc58e55dc41b76eb68e55a86649	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/model_audit.json	1400	1d604cc8821a6c016cef217f84965b5aa1ab28dfb33aa2f0bfc0913300eb9436	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/native_network.rds	205219	441122135d12585c63df637624e0bb1fc36ee3a1ceaf3629eeefc4572b976604	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319991/run_telemetry.json	929	c562fe5816404cc38076243593a90c21d83c5c3d0c5637ad690b4723f7a07b72	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/cells.tsv.gz	50885	34be822541f15bd61586374980635388409df93c5edb71be6e2da1029e77966b	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/full_network.tsv.gz	852640	4d890bcda4ab41c0d00a1e42587f19f30c7bb1503f20999059dcda3fa008b3ce	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/full_network_lossless.tsv.gz	855134	cf776f898ae7d04aae83091c642b659ea0d1cb8e0435d9636600e9624374f658	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/input_audit.json	1445	4232c0f9edaf4433d8bf378dde3623d2b8d45519f6162673ef74f83b5d1463eb	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/logcp10k_signal.mtx.gz	1466872	2ed1f50fc0ecbe9803e88b5bfb2007764280c7850b64b6ed17d4ab18ad1f5f69	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/lossless_export_audit.json	804	d5992c49bca93d0c4b755bbfec2fec4a6c712a93c98bc7d3871eb1eeca891452	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/memory_trace.tsv	1792	c9000d38b75fff7b9495d696df7d8be7b7d648a58eeb0fe471301ebd66369c2b	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/model.log	28195	d54f421bbfda149febae5d89e0ca6e62814ae059baf7e396322c24b6e27da358	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/model_audit.json	1412	552463b704d855165eb6ab600b32b525db06617fc9e7b7dedd1b374caa7eaa0d	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/native_network.rds	186457	2af2ac3d75fc9872021a65b80b439f1d8e69639a8536c1ea8307d22340435c65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE174574/GSM5319992/run_telemetry.json	929	1a96f265cd02f8872f24dcb047d7a937bfca5ee972faf1420ffe9aa1f91deff3	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/cells.tsv.gz	91947	1b1937c92a750b929d7ca65a0cf7fdc9a4a83958d5f8f74530790b44c64fe538	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/full_network.tsv.gz	1158905	fcef4b766942fd85a5a08e4eeb342e57d34c767a8928754a0804c515c0b442ff	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/full_network_lossless.tsv.gz	1165000	349424440ffeb6a1d770ed0aff9071b32fd683be9020daae81492761060d8c20	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/genes.tsv	5907	c1bd568dfd32945aa16b4614b743dcb5cd94ba10926cd43fb3437484825eea65	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/input_audit.json	1484	150580046d60d109c9c09a876778fd0fa1bb1c60757f718adc53476cdce6a113	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/logcp10k_signal.mtx.gz	3347107	fff88b5c73524561c03f29fa7318606683b5fe8f6971ac5441b04b9e419f6e7a	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/lossless_export_audit.json	804	1805a5e50bb0047138abbd927b378432ebf2ab3f0ad92543f22794c1e86f1e29	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/memory_trace.tsv	2797	324d39684945b2ab559f8a483cd41a0806c4ff72b6f5373e3e96e4d27b914f25	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/model.log	28210	a30dde7acb836f3dd28d3c138eb197d8f68fdf053458626007d9475db9ff1771	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/model_audit.json	1413	b7acdaa13cf4ee32aa4ddf17abf32e22ae7b1e2f28d0c8ae9ba482aa5d3e6c84	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/native_network.rds	263550	0da5834c88787d31776cbda1cb4f702a43443419b7dd1b246c2cee9cc4f98f2f	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
work/repro_v3_cellchat/controlled/GSE245386/GSM7841720/rds_tsv_precision_audit.json	194	7e713e3c91911ba826ac4482c0642cb1c206b2d660e0c7b8255eb5b26d812671	controlled_model_input_output_or_execution_audit	Analysis artifact; native CellChat source and database licensing is preserved separately
